,Lyrics
Summer Skin,"[[ 0.06835938  0.31445312 -0.1953125  ...,  0.11816406  0.2578125
  -0.04736328]
 [-0.07714844  0.33984375  0.12011719 ...,  0.08935547 -0.04394531
   0.109375  ]
 [ 0.23339844  0.07324219  0.04443359 ..., -0.16210938 -0.12353516
  -0.03051758]
 [ 0.12597656  0.12792969  0.19628906 ..., -0.1484375   0.19042969
  -0.0390625 ]
 [-0.15136719  0.13671875  0.11669922 ...,  0.00848389  0.15332031
  -0.06738281]]"
"Boy, Boy, Boy ","[[-0.08447266 -0.07714844 -0.04223633 ...,  0.2421875  -0.01300049
   0.06494141]
 [ 0.23535156  0.16503906  0.09326172 ..., -0.265625   -0.10302734
   0.13574219]
 [ 0.09667969 -0.03442383  0.22949219 ...,  0.1328125  -0.21386719
   0.21289062]
 [ 0.15136719  0.2421875   0.09326172 ..., -0.06201172  0.05517578
  -0.16992188]
 [ 0.18359375  0.11132812  0.15136719 ...,  0.06225586 -0.1328125
  -0.02404785]]"
Crocodile ,"[[ 0.1328125   0.31445312  0.00946045 ...,  0.07226562  0.17089844
  -0.02160645]
 [ 0.15332031  0.19921875 -0.12255859 ..., -0.11425781  0.00491333
   0.05981445]
 [ 0.02709961  0.22753906 -0.27148438 ...,  0.08886719  0.00915527
  -0.00248718]
 [ 0.09619141 -0.02868652 -0.10839844 ...,  0.06933594  0.10449219
  -0.1640625 ]
 [ 0.31445312  0.3671875   0.15136719 ...,  0.10400391  0.12255859
   0.06884766]]"
Deadly Species,"[[ 0.11083984  0.01531982 -0.265625   ...,  0.03491211  0.22851562
   0.08886719]
 [-0.20800781 -0.02819824  0.02185059 ...,  0.08789062  0.30859375
  -0.09423828]
 [ 0.20996094 -0.02783203  0.26953125 ..., -0.29882812  0.16601562
  -0.0222168 ]
 [-0.17285156 -0.22851562 -0.2109375  ..., -0.27539062 -0.08740234
  -0.04516602]
 [ 0.05932617  0.12353516 -0.07910156 ..., -0.28320312  0.36328125
   0.3984375 ]]"
Popstar,"[[ 0.13769531  0.4609375  -0.00167084 ..., -0.13378906  0.17578125
   0.29101562]
 [ 0.14257812 -0.06542969 -0.22363281 ..., -0.04345703  0.13378906
   0.02185059]
 [ 0.33007812  0.07080078  0.12304688 ...,  0.02783203  0.10693359
   0.12060547]
 [ 0.26367188 -0.15136719  0.08105469 ...,  0.29296875  0.06689453
   0.09130859]
 [ 0.375      -0.24316406 -0.04003906 ..., -0.1171875   0.13867188
   0.08935547]]"
Kamikazefliege,"[[ 0.13769531  0.4609375  -0.00167084 ..., -0.13378906  0.17578125
   0.29101562]
 [ 0.36914062 -0.12158203 -0.08203125 ..., -0.09521484  0.29296875
   0.29101562]
 [ 0.30859375 -0.07421875 -0.06982422 ...,  0.21386719 -0.00939941
   0.13867188]
 [-0.04296875  0.33789062 -0.08789062 ...,  0.15429688  0.03540039
   0.34765625]
 [ 0.16601562 -0.00283813 -0.07324219 ..., -0.11474609  0.20019531
   0.15234375]]"
Ich Will Alles,"[[ 0.13769531  0.4609375  -0.00167084 ..., -0.13378906  0.17578125
   0.29101562]
 [ 0.18847656  0.15136719  0.07861328 ..., -0.15820312 -0.00222778
   0.13476562]
 [ 0.30859375 -0.07421875 -0.06982422 ...,  0.21386719 -0.00939941
   0.13867188]
 [ 0.02319336 -0.07617188  0.15527344 ..., -0.03710938  0.11865234
   0.05493164]
 [ 0.34960938  0.03295898  0.00515747 ...,  0.11132812  0.05688477
   0.22851562]]"
Au?er Dir,"[[ 0.13769531  0.4609375  -0.00167084 ..., -0.13378906  0.17578125
   0.29101562]
 [ 0.10839844  0.34179688  0.05175781 ...,  0.01196289  0.13574219
   0.296875  ]
 [ 0.13476562 -0.05029297  0.04174805 ..., -0.03149414  0.00994873
  -0.0043335 ]
 [ 0.375      -0.24316406 -0.04003906 ..., -0.1171875   0.13867188
   0.08935547]
 [ 0.30859375 -0.07421875 -0.06982422 ...,  0.21386719 -0.00939941
   0.13867188]]"
Aur?lie,"[[ 0.13769531  0.4609375  -0.00167084 ..., -0.13378906  0.17578125
   0.29101562]
 [ 0.10839844  0.34179688  0.05175781 ...,  0.01196289  0.13574219
   0.296875  ]
 [ 0.13476562 -0.05029297  0.04174805 ..., -0.03149414  0.00994873
  -0.0043335 ]
 [ 0.375      -0.24316406 -0.04003906 ..., -0.1171875   0.13867188
   0.08935547]
 [ 0.30859375 -0.07421875 -0.06982422 ...,  0.21386719 -0.00939941
   0.13867188]]"
Honey And The Moon,"[[ 0.26757812 -0.078125    0.09326172 ...,  0.21777344 -0.05297852
  -0.00270081]
 [ 0.14550781 -0.0189209   0.09619141 ..., -0.04492188 -0.05395508
   0.0300293 ]
 [-0.07324219  0.08398438 -0.00744629 ..., -0.17089844 -0.15039062
  -0.05419922]
 [-0.1015625   0.12597656  0.08886719 ...,  0.05175781  0.03564453
  -0.06445312]
 [ 0.05883789 -0.08105469 -0.07226562 ...,  0.0222168  -0.07910156
  -0.0267334 ]]"
Broken Arrows,"[[ 0.26757812 -0.078125    0.09326172 ...,  0.21777344 -0.05297852
  -0.00270081]
 [ 0.14550781 -0.0189209   0.09619141 ..., -0.04492188 -0.05395508
   0.0300293 ]
 [-0.07324219  0.08398438 -0.00744629 ..., -0.17089844 -0.15039062
  -0.05419922]
 [-0.1015625   0.12597656  0.08886719 ...,  0.05175781  0.03564453
  -0.06445312]
 [ 0.05883789 -0.08105469 -0.07226562 ...,  0.0222168  -0.07910156
  -0.0267334 ]]"
Save Your Day,"[[  1.24511719e-01  -4.33921814e-05  -9.22851562e-02 ...,   1.17187500e-02
   -7.81250000e-02  -8.91113281e-03]
 [  1.77734375e-01   1.03515625e-01  -8.98437500e-02 ...,  -1.43554688e-01
   -4.39453125e-01  -8.05664062e-02]
 [ -1.12915039e-02  -2.07519531e-02   3.80859375e-01 ...,  -1.33666992e-02
   -2.73437500e-01   8.05664062e-02]
 [ -1.50390625e-01   7.22656250e-02   3.05175781e-02 ...,   1.31835938e-01
    8.44726562e-02   1.86767578e-02]
 [  1.69921875e-01   3.24218750e-01  -4.85839844e-02 ...,   1.39648438e-01
    7.95898438e-02  -1.87500000e-01]]"
Stay In The Shade,"[[ 0.29101562  0.30664062 -0.20605469 ..., -0.27734375  0.37890625
   0.08544922]
 [-0.07177734  0.18945312 -0.07763672 ..., -0.2734375  -0.19042969
  -0.03442383]
 [ 0.09228516  0.29882812 -0.11425781 ...,  0.05541992 -0.0078125
   0.08447266]
 [ 0.04541016  0.15527344 -0.06347656 ...,  0.10644531  0.03393555
   0.13085938]
 [ 0.22460938  0.36914062  0.40039062 ..., -0.12695312  0.12597656
   0.05541992]]"
All You Deliver,"[[ 0.40429688  0.09814453  0.16796875 ...,  0.03417969  0.29492188
  -0.26953125]
 [-0.31835938  0.23632812  0.19921875 ..., -0.09326172 -0.3203125
  -0.31835938]
 [ 0.16015625 -0.13867188 -0.2265625  ...,  0.04394531  0.19824219
   0.02282715]
 [ 0.12792969  0.0378418  -0.06884766 ..., -0.18164062  0.04443359
   0.07861328]
 [-0.08691406 -0.00482178 -0.0612793  ...,  0.22753906 -0.02746582
   0.09033203]]"
Deadweight On Velveteen,"[[ 0.02990723 -0.16503906  0.28710938 ..., -0.19238281 -0.09130859
   0.02758789]
 [ 0.07226562  0.25585938  0.171875   ..., -0.13867188  0.18457031
  -0.12060547]
 [-0.03466797  0.09326172 -0.203125   ..., -0.02307129  0.0625      0.17480469]
 [ 0.30078125  0.23046875 -0.3046875  ...,  0.16210938 -0.1015625
  -0.28710938]
 [ 0.12988281  0.17382812  0.10302734 ...,  0.10009766  0.19726562
  -0.11865234]]"
Crosses,"[[ 0.140625   -0.0267334   0.08105469 ..., -0.11181641 -0.09423828
  -0.0071106 ]
 [-0.07177734  0.18945312 -0.07763672 ..., -0.2734375  -0.19042969
  -0.03442383]
 [ 0.12060547  0.04272461 -0.01123047 ..., -0.19628906 -0.24511719
   0.12988281]
 [ 0.17675781  0.07324219 -0.12988281 ..., -0.15039062  0.1640625
  -0.23632812]
 [ 0.28515625  0.14941406  0.375      ..., -0.16601562  0.26367188
  -0.07275391]]"
Hide And Seek,"[[ 0.21972656  0.13769531 -0.17773438 ...,  0.11230469 -0.05249023
  -0.01635742]
 [-0.19726562  0.25        0.05224609 ...,  0.16796875  0.04882812
  -0.08886719]
 [-0.20605469 -0.29492188  0.12597656 ..., -0.10009766 -0.07763672
   0.12353516]
 [-0.13476562 -0.05273438 -0.29101562 ..., -0.16796875  0.13476562
   0.38085938]
 [ 0.18847656  0.05517578 -0.21484375 ..., -0.22851562  0.07666016
   0.02392578]]"
Goodnight And Go,"[[-0.37109375 -0.28515625  0.12988281 ..., -0.109375   -0.15722656  0.25      ]
 [ 0.27929688 -0.06542969 -0.0030365  ...,  0.12792969 -0.16015625
   0.18554688]
 [ 0.24511719 -0.11230469  0.16601562 ..., -0.17578125  0.04882812
  -0.08935547]
 [ 0.10107422  0.04956055 -0.1171875  ..., -0.24707031 -0.09375     0.17871094]
 [ 0.18847656 -0.07080078  0.08984375 ..., -0.03417969  0.22949219
   0.14648438]]"
F.E.A.R ,"[[ 0.19824219  0.01544189  0.10888672 ..., -0.17089844  0.13964844
   0.07226562]
 [ 0.06201172  0.10839844 -0.09667969 ..., -0.25976562  0.0123291
  -0.04418945]
 [ 0.10351562 -0.12695312 -0.01422119 ..., -0.09619141  0.12988281
  -0.29882812]
 [ 0.17382812 -0.07275391  0.22558594 ..., -0.18066406  0.11083984
  -0.03320312]
 [ 0.16796875 -0.00163269 -0.19335938 ..., -0.21386719 -0.078125
  -0.05102539]]"
Love Like A Fountain,"[[ 0.11035156  0.24804688 -0.00769043 ..., -0.07617188  0.13085938
  -0.22167969]
 [-0.1875      0.16308594 -0.16894531 ...,  0.18261719 -0.14648438
   0.16210938]
 [ 0.11328125  0.17578125  0.21191406 ..., -0.04492188  0.0559082
  -0.00473022]
 [ 0.07421875  0.18164062 -0.0213623  ..., -0.00198364 -0.11914062
  -0.07519531]
 [-0.01184082  0.07958984  0.0168457  ..., -0.13671875  0.15332031
  -0.00793457]]"
Elevator,"[[-0.07177734  0.18945312 -0.07763672 ..., -0.2734375  -0.19042969
  -0.03442383]
 [-0.04272461  0.10742188 -0.09277344 ...,  0.06933594  0.26367188
   0.01361084]
 [ 0.10107422 -0.0038147   0.01818848 ..., -0.04467773 -0.02661133
  -0.10498047]
 [-0.13476562 -0.05273438 -0.29101562 ..., -0.16796875  0.13476562
   0.38085938]
 [-0.11132812  0.14160156  0.24902344 ..., -0.03063965  0.01916504
  -0.05200195]]"
Shame On You,"[[-0.04248047  0.04223633 -0.18652344 ...,  0.07861328  0.01745605
   0.11816406]
 [ 0.16308594  0.06542969  0.16113281 ..., -0.25976562 -0.21289062
   0.03173828]
 [-0.06298828  0.03149414 -0.30273438 ..., -0.08984375  0.09863281
  -0.03637695]
 [ 0.14746094  0.22460938 -0.21191406 ...,  0.14160156 -0.0534668
  -0.14648438]
 [ 0.04956055  0.11474609  0.14160156 ..., -0.05444336  0.10351562
   0.03857422]]"
Soldier In A Box,"[[-0.10009766  0.09814453  0.08251953 ..., -0.12353516  0.09863281
   0.32421875]
 [-0.07128906 -0.02563477  0.11767578 ..., -0.09130859  0.08544922
   0.0008316 ]
 [ 0.13085938 -0.06298828  0.09863281 ..., -0.13476562  0.29296875
  -0.03637695]
 [ 0.04370117 -0.02514648  0.20019531 ..., -0.11328125  0.296875    0.0546875 ]
 [ 0.484375    0.20996094 -0.0402832  ..., -0.02062988  0.07275391
   0.05786133]]"
Dirty Mouth,"[[ 0.29296875 -0.21972656  0.19726562 ..., -0.11523438 -0.53515625
   0.0480957 ]
 [ 0.07910156  0.07470703  0.21679688 ..., -0.12451172 -0.17675781
   0.30078125]
 [ 0.00946045  0.14160156 -0.0546875  ..., -0.27734375  0.00273132
  -0.02087402]
 [-0.05224609  0.22265625  0.05786133 ..., -0.09033203  0.06201172
   0.05371094]
 [ 0.18945312  0.13671875 -0.09472656 ...,  0.07617188  0.01538086
  -0.05029297]]"
Middle Of Nowhere,"[[ 0.25195312  0.07226562 -0.01977539 ...,  0.12060547  0.16699219
  -0.03759766]
 [ 0.15527344  0.14550781 -0.27148438 ..., -0.24023438  0.0213623
   0.16699219]
 [ 0.21972656  0.13769531 -0.17773438 ...,  0.11230469 -0.05249023
  -0.01635742]
 [ 0.20019531  0.15429688  0.10302734 ..., -0.24316406  0.0078125
  -0.14453125]
 [ 0.08984375  0.13769531 -0.14941406 ..., -0.25195312 -0.03320312
   0.01708984]]"
Island Of The Honest Man,"[[-0.1796875   0.05712891  0.14160156 ...,  0.07470703  0.05639648
   0.02209473]
 [ 0.03710938 -0.05639648 -0.12695312 ..., -0.07958984  0.32617188
   0.11572266]
 [ 0.26367188  0.00668335  0.01470947 ...,  0.01794434 -0.06884766
  -0.25390625]
 [ 0.11523438 -0.17480469  0.05786133 ..., -0.25390625  0.19824219
  -0.00982666]
 [ 0.32617188  0.13085938  0.03466797 ..., -0.30273438 -0.08007812
   0.02099609]]"
Pickin' It Up,"[[-0.20410156  0.03759766 -0.15234375 ..., -0.40820312  0.02648926
   0.21582031]
 [ 0.26367188 -0.01916504  0.02893066 ..., -0.06689453  0.20703125
  -0.13867188]
 [ 0.10351562 -0.12695312 -0.01422119 ..., -0.09619141  0.12988281
  -0.29882812]
 [ 0.04443359  0.38476562 -0.08789062 ..., -0.16601562  0.02844238
   0.3828125 ]
 [-0.09130859 -0.08691406 -0.01208496 ...,  0.02832031 -0.23242188
   0.11962891]]"
Jingle Jangle,"[[ 0.15136719  0.10351562  0.00405884 ..., -0.07568359  0.10693359
  -0.05444336]
 [ 0.06176758  0.2578125   0.00367737 ...,  0.11181641  0.07275391
  -0.17480469]
 [ 0.26171875 -0.06225586  0.35351562 ..., -0.22265625 -0.05444336
  -0.23925781]
 [-0.19433594 -0.06152344  0.00915527 ..., -0.08007812 -0.08740234
  -0.00427246]
 [-0.06787109  0.09960938  0.1015625  ..., -0.10400391  0.2421875
  -0.09423828]]"
No Jokes - Fact,"[[ 0.15136719  0.10351562  0.00405884 ..., -0.07568359  0.10693359
  -0.05444336]
 [ 0.06176758  0.2578125   0.00367737 ...,  0.11181641  0.07275391
  -0.17480469]
 [ 0.26171875 -0.06225586  0.35351562 ..., -0.22265625 -0.05444336
  -0.23925781]
 [-0.19433594 -0.06152344  0.00915527 ..., -0.08007812 -0.08740234
  -0.00427246]
 [-0.04052734  0.03613281 -0.07421875 ..., -0.00970459  0.01220703
  -0.12890625]]"
You Owe Me An Iou,"[[ 0.12988281 -0.04296875 -0.09716797 ...,  0.03271484 -0.140625
   0.11865234]
 [ 0.17285156  0.04174805  0.21289062 ...,  0.06347656  0.07861328
  -0.21386719]
 [ 0.15039062  0.10205078 -0.234375   ...,  0.19921875  0.01165771
  -0.07373047]
 [-0.02001953 -0.12011719 -0.05541992 ..., -0.23632812  0.33398438
   0.08691406]
 [ 0.15917969  0.09960938  0.08447266 ..., -0.48046875  0.12988281
   0.04443359]]"
Soft Revolution,"[[-0.18164062  0.06884766 -0.21777344 ..., -0.18359375 -0.09765625
   0.12011719]
 [ 0.11523438 -0.17480469  0.05786133 ..., -0.25390625  0.19824219
  -0.00982666]
 [-0.01721191  0.18554688  0.2109375  ...,  0.02099609  0.109375
   0.18359375]
 [-0.17578125  0.08740234 -0.17285156 ...,  0.12451172  0.05175781
   0.14941406]
 [-0.04125977 -0.20800781  0.06445312 ..., -0.18457031  0.17871094
  -0.00747681]]"
Celebration Guns,"[[-0.01324463  0.10205078  0.08105469 ..., -0.22265625 -0.01599121
  -0.07373047]
 [ 0.14746094  0.24023438  0.00463867 ..., -0.05566406 -0.14648438
  -0.11035156]
 [ 0.13769531 -0.15429688  0.15527344 ..., -0.22363281  0.09960938 -0.0625    ]
 [ 0.00653076  0.1875      0.41992188 ..., -0.10888672  0.08007812
  -0.10449219]
 [ 0.31835938 -0.25976562  0.19628906 ..., -0.20019531  0.03979492
   0.02758789]]"
He Lied About Death,"[[-0.05395508  0.01263428  0.4140625  ..., -0.23730469  0.1484375
   0.18652344]
 [ 0.19238281  0.15234375  0.08154297 ...,  0.20117188 -0.16015625
  -0.08398438]
 [ 0.19335938  0.10888672  0.0612793  ..., -0.13964844  0.05834961
   0.24902344]
 [-0.11083984  0.01843262  0.22558594 ..., -0.37304688  0.02331543
  -0.06689453]
 [-0.29492188  0.13671875  0.16113281 ...,  0.00756836  0.15625    -0.19335938]]"
The First Five Times,"[[-0.00436401  0.20117188  0.01733398 ...,  0.03686523  0.23535156
  -0.19238281]
 [-0.41210938  0.23144531 -0.27929688 ..., -0.1640625  -0.33007812
   0.17871094]
 [-0.1328125  -0.02416992 -0.00848389 ..., -0.18554688 -0.06738281
   0.0612793 ]
 [-0.109375   -0.04516602  0.00750732 ...,  0.0859375  -0.06396484
  -0.09326172]
 [-0.04736328  0.1875      0.0022583  ..., -0.0035553  -0.0625     -0.05566406]]"
