,Lyrics
Sleep Tonight,"[[-0.03564453 -0.0402832   0.16992188 ..., -0.07470703  0.11865234
  -0.24316406]
 [ 0.05175781  0.01843262  0.1484375  ..., -0.02001953  0.02880859
   0.03808594]
 [ 0.10302734 -0.15234375  0.02587891 ..., -0.19824219 -0.12304688
   0.06494141]
 [ 0.13085938 -0.06298828  0.09863281 ..., -0.13476562  0.29296875
  -0.03637695]
 [ 0.06689453 -0.19726562  0.12988281 ..., -0.09765625  0.13769531
   0.01165771]]"
One More Night,"[[ 0.04052734  0.0625     -0.01745605 ..., -0.15625     0.00193024
  -0.06982422]
 [ 0.01574707  0.07666016 -0.03222656 ..., -0.1171875   0.16894531
  -0.05126953]
 [-0.09765625  0.03833008  0.14648438 ..., -0.34179688  0.15722656
  -0.03759766]
 [-0.04052734  0.03613281 -0.07421875 ..., -0.00970459  0.01220703
  -0.12890625]
 [ 0.10351562  0.13769531 -0.00297546 ...,  0.04394531 -0.14550781
   0.07128906]]"
What I'M Trying To Say,"[[-0.03613281 -0.12109375  0.13378906 ..., -0.08642578  0.14355469
   0.02734375]
 [-0.05395508  0.05883789 -0.12792969 ..., -0.08398438 -0.03735352
   0.02111816]
 [ 0.4375      0.25195312  0.15332031 ...,  0.19921875  0.0625      0.11816406]
 [ 0.13671875  0.1484375   0.11474609 ..., -0.18261719  0.04443359
  -0.04174805]
 [-0.02539062 -0.01623535  0.08837891 ..., -0.296875    0.26757812
  -0.09521484]]"
The Big Fight,"[[ 0.18066406  0.19335938 -0.33007812 ..., -0.12988281 -0.13964844
   0.17382812]
 [ 0.20800781  0.03979492  0.25       ..., -0.08789062 -0.00418091
  -0.09179688]
 [ 0.10400391  0.15722656  0.03613281 ..., -0.21386719 -0.02600098
  -0.12792969]
 [ 0.13671875  0.1484375   0.11474609 ..., -0.18261719  0.04443359
  -0.04174805]
 [ 0.10107422 -0.0038147   0.01818848 ..., -0.04467773 -0.02661133
  -0.10498047]]"
Reunion,"[[ 0.11816406 -0.08251953 -0.07666016 ..., -0.09130859 -0.07861328
  -0.05004883]
 [ 0.04736328  0.14550781  0.08935547 ..., -0.03540039 -0.13183594
  -0.18847656]
 [ 0.13671875  0.1484375   0.11474609 ..., -0.18261719  0.04443359
  -0.04174805]
 [ 0.07177734  0.09472656 -0.0402832  ..., -0.15234375  0.10839844
   0.19042969]
 [ 0.14550781 -0.0189209   0.09619141 ..., -0.04492188 -0.05395508
   0.0300293 ]]"
Ageless Beauty,"[[-0.203125    0.171875    0.18066406 ..., -0.15625     0.00457764
  -0.22851562]
 [ 0.12988281  0.17382812  0.10302734 ...,  0.10009766  0.19726562
  -0.11865234]
 [ 0.1875      0.23144531 -0.06054688 ..., -0.15625     0.22167969
  -0.07177734]
 [ 0.20800781 -0.03198242  0.05834961 ..., -0.13574219 -0.04541016  0.4375    ]
 [-0.18164062  0.28515625  0.00897217 ..., -0.05249023 -0.04272461
   0.16992188]]"
Set Yourself On Fire,"[[-0.203125    0.171875    0.18066406 ..., -0.15625     0.00457764
  -0.22851562]
 [ 0.12988281  0.17382812  0.10302734 ...,  0.10009766  0.19726562
  -0.11865234]
 [ 0.1875      0.23144531 -0.06054688 ..., -0.15625     0.22167969
  -0.07177734]
 [ 0.20800781 -0.03198242  0.05834961 ..., -0.13574219 -0.04541016  0.4375    ]
 [-0.18164062  0.28515625  0.00897217 ..., -0.05249023 -0.04272461
   0.16992188]]"
Your Ex-Lover Is Dead,"[[-0.00187683  0.20214844  0.15136719 ..., -0.05395508 -0.06933594
  -0.13476562]
 [ 0.01696777  0.01733398 -0.04174805 ..., -0.19238281  0.17773438
  -0.3046875 ]
 [ 0.22265625 -0.01660156  0.13476562 ..., -0.18554688  0.02258301
  -0.1328125 ]
 [-0.17089844  0.1796875   0.02294922 ...,  0.03881836 -0.00994873
  -0.03149414]
 [ 0.10400391  0.15722656  0.03613281 ..., -0.21386719 -0.02600098
  -0.12792969]]"
Your Ex-Lover Is Dead,"[[-0.00187683  0.20214844  0.15136719 ..., -0.05395508 -0.06933594
  -0.13476562]
 [ 0.01696777  0.01733398 -0.04174805 ..., -0.19238281  0.17773438
  -0.3046875 ]
 [ 0.22265625 -0.01660156  0.13476562 ..., -0.18554688  0.02258301
  -0.1328125 ]
 [-0.17089844  0.1796875   0.02294922 ...,  0.03881836 -0.00994873
  -0.03149414]
 [ 0.10400391  0.15722656  0.03613281 ..., -0.21386719 -0.02600098
  -0.12792969]]"
The Way We Get By,"[[ 0.15332031  0.07177734 -0.02416992 ...,  0.02844238 -0.09960938
   0.0324707 ]
 [ 0.0112915   0.02893066  0.08349609 ...,  0.08154297 -0.04589844
  -0.04638672]
 [ 0.26953125  0.19628906  0.16601562 ...,  0.17480469  0.01696777
  -0.2109375 ]
 [ 0.07666016  0.00970459 -0.08007812 ...,  0.03369141 -0.08935547
  -0.02233887]
 [-0.00909424 -0.04418945  0.09960938 ...,  0.14453125  0.18066406
  -0.08691406]]"
Paint The Silence,"[[-0.04760742 -0.00631714 -0.15429688 ..., -0.15234375 -0.0213623
   0.30078125]
 [-0.00154114  0.08691406 -0.25       ...,  0.296875   -0.125       0.06054688]
 [ 0.05761719 -0.12890625  0.14941406 ..., -0.13574219  0.18945312
  -0.00769043]
 [ 0.00765991  0.07861328  0.109375   ...,  0.14160156  0.10791016
   0.25976562]
 [ 0.20507812  0.00421143  0.08447266 ..., -0.02160645  0.25585938
  -0.00097275]]"
Konstantine,"[[-0.04760742 -0.00631714 -0.15429688 ..., -0.15234375 -0.0213623
   0.30078125]
 [-0.00154114  0.08691406 -0.25       ...,  0.296875   -0.125       0.06054688]
 [ 0.05761719 -0.12890625  0.14941406 ..., -0.13574219  0.18945312
  -0.00769043]
 [ 0.00765991  0.07861328  0.109375   ...,  0.14160156  0.10791016
   0.25976562]
 [ 0.20507812  0.00421143  0.08447266 ..., -0.02160645  0.25585938
  -0.00097275]]"
Ny Batteri,"[[-0.04760742 -0.00631714 -0.15429688 ..., -0.15234375 -0.0213623
   0.30078125]
 [-0.00154114  0.08691406 -0.25       ...,  0.296875   -0.125       0.06054688]
 [ 0.05761719 -0.12890625  0.14941406 ..., -0.13574219  0.18945312
  -0.00769043]
 [ 0.00765991  0.07861328  0.109375   ...,  0.14160156  0.10791016
   0.25976562]
 [ 0.20507812  0.00421143  0.08447266 ..., -0.02160645  0.25585938
  -0.00097275]]"
Staralfur,"[[-0.04760742 -0.00631714 -0.15429688 ..., -0.15234375 -0.0213623
   0.30078125]
 [-0.00154114  0.08691406 -0.25       ...,  0.296875   -0.125       0.06054688]
 [ 0.05761719 -0.12890625  0.14941406 ..., -0.13574219  0.18945312
  -0.00769043]
 [ 0.00765991  0.07861328  0.109375   ...,  0.14160156  0.10791016
   0.25976562]
 [ 0.20507812  0.00421143  0.08447266 ..., -0.02160645  0.25585938
  -0.00097275]]"
Kill Caustic,"[[-0.01647949 -0.12158203  0.06933594 ..., -0.06201172  0.21484375
  -0.11621094]
 [ 0.08300781 -0.04345703 -0.10742188 ..., -0.21191406 -0.09228516
   0.24121094]
 [-0.13476562 -0.05273438 -0.29101562 ..., -0.16796875  0.13476562
   0.38085938]
 [ 0.02990723 -0.1015625  -0.13574219 ...,  0.01452637 -0.03344727
  -0.265625  ]
 [ 0.10302734 -0.15234375  0.02587891 ..., -0.19824219 -0.12304688
   0.06494141]]"
Control,"[[ 0.078125    0.03564453  0.04516602 ...,  0.16601562  0.07275391
   0.20996094]
 [ 0.06030273  0.20605469  0.265625   ...,  0.21582031 -0.22070312
   0.05053711]
 [-0.06396484 -0.02197266 -0.03808594 ..., -0.21191406 -0.25        0.07714844]
 [-0.41210938  0.23144531 -0.27929688 ..., -0.1640625  -0.33007812
   0.17871094]
 [-0.02648926  0.32226562 -0.125      ..., -0.23144531  0.03125    -0.04321289]]"
L'America,"[[-0.1796875  -0.01385498 -0.00512695 ...,  0.09667969  0.12988281
  -0.07617188]
 [ 0.03759766  0.29101562 -0.11816406 ..., -0.12792969  0.24023438
  -0.24316406]
 [ 0.19726562 -0.06054688 -0.0267334  ...,  0.0222168   0.34375    -0.16015625]
 [-0.11181641 -0.04443359  0.015625   ..., -0.02038574  0.0612793
   0.24511719]
 [ 0.03564453  0.22265625 -0.12255859 ..., -0.08349609  0.14257812
  -0.05175781]]"
Geronimo,"[[-0.1796875  -0.01385498 -0.00512695 ...,  0.09667969  0.12988281
  -0.07617188]
 [ 0.03759766  0.29101562 -0.11816406 ..., -0.12792969  0.24023438
  -0.24316406]
 [ 0.19726562 -0.06054688 -0.0267334  ...,  0.0222168   0.34375    -0.16015625]
 [-0.11181641 -0.04443359  0.015625   ..., -0.02038574  0.0612793
   0.24511719]
 [ 0.03564453  0.22265625 -0.12255859 ..., -0.08349609  0.14257812
  -0.05175781]]"
Blame It On Me,"[[ 0.10302734 -0.15234375  0.02587891 ..., -0.19824219 -0.12304688
   0.06494141]
 [ 0.20800781  0.03979492  0.25       ..., -0.08789062 -0.00418091
  -0.09179688]
 [ 0.14941406 -0.01281738  0.328125   ..., -0.10546875  0.14941406
   0.15722656]
 [ 0.10498047  0.01843262  0.00897217 ...,  0.09228516  0.06103516
  -0.1328125 ]
 [ 0.06201172  0.10839844 -0.09667969 ..., -0.25976562  0.0123291
  -0.04418945]]"
Up All Night,"[[ 0.14550781 -0.0189209   0.09619141 ..., -0.04492188 -0.05395508
   0.0300293 ]
 [ 0.02185059  0.06079102  0.04541016 ..., -0.10791016  0.16699219
  -0.16992188]
 [-0.02600098  0.16894531  0.03955078 ..., -0.00653076  0.22070312
   0.13867188]
 [ 0.24707031 -0.0456543  -0.07666016 ..., -0.22753906  0.01544189
  -0.06542969]
 [ 0.14746094 -0.17285156 -0.09423828 ...,  0.11523438  0.23828125
  -0.15429688]]"
Seein' Red,"[[ 0.16601562  0.03015137 -0.00665283 ...,  0.12792969  0.06176758
  -0.14160156]
 [ 0.11962891 -0.00604248  0.125      ...,  0.18652344  0.15332031
   0.26171875]
 [ 0.16503906  0.34179688  0.22558594 ..., -0.01940918 -0.078125
  -0.29492188]
 [ 0.15527344  0.03320312 -0.00405884 ..., -0.18261719  0.07910156
   0.21679688]
 [ 0.08642578  0.0100708   0.05786133 ..., -0.12695312  0.11523438
  -0.05834961]]"
Rest Of My Life,"[[-0.08496094  0.23046875  0.29882812 ..., -0.27734375  0.03515625
   0.2578125 ]
 [ 0.10546875 -0.03125     0.03540039 ..., -0.05444336  0.23242188
  -0.18554688]
 [-0.06787109  0.09521484  0.03564453 ...,  0.12695312 -0.10351562
   0.04760742]
 [ 0.18554688  0.00817871  0.03295898 ..., -0.109375    0.02819824 -0.0625    ]
 [ 0.31445312  0.3671875   0.15136719 ...,  0.10400391  0.12255859
   0.06884766]]"
The End ,"[[ 0.10449219 -0.3125      0.21386719 ..., -0.09619141 -0.15722656
   0.0300293 ]
 [-0.04052734  0.03613281 -0.07421875 ..., -0.00970459  0.01220703
  -0.12890625]
 [ 0.03393555  0.08349609 -0.12402344 ...,  0.04882812 -0.28320312
   0.09814453]
 [ 0.00836182  0.08398438  0.21582031 ..., -0.11132812  0.01251221
  -0.00198364]
 [ 0.24707031 -0.0456543  -0.07666016 ..., -0.22753906  0.01544189
  -0.06542969]]"
Take It As It Comes,"[[ 0.14453125 -0.01239014  0.11914062 ...,  0.19238281  0.03710938
  -0.11035156]
 [-0.07373047  0.2578125  -0.18261719 ...,  0.10498047  0.11230469
   0.01269531]
 [ 0.265625    0.0378418   0.06933594 ..., -0.02282715  0.08203125
   0.24609375]
 [-0.04736328  0.1875      0.0022583  ..., -0.0035553  -0.0625     -0.05566406]
 [ 0.30664062  0.06835938 -0.16015625 ..., -0.01599121 -0.21679688
   0.1015625 ]]"
End Of The Night,"[[-0.04052734  0.03613281 -0.07421875 ..., -0.00970459  0.01220703
  -0.12890625]
 [ 0.01574707  0.07666016 -0.03222656 ..., -0.1171875   0.16894531
  -0.05126953]
 [ 0.05981445  0.18359375 -0.02502441 ..., -0.1796875   0.21679688
  -0.21972656]
 [ 0.20019531 -0.17578125  0.22167969 ...,  0.17480469  0.12890625
  -0.08984375]
 [ 0.10351562 -0.01531982 -0.20800781 ..., -0.03271484  0.12158203
   0.22070312]]"
I Looked At You,"[[ 0.13769531  0.19140625  0.06982422 ..., -0.01904297  0.11083984
   0.07275391]
 [-0.06298828  0.10693359 -0.00549316 ..., -0.03613281  0.21582031
   0.04980469]
 [ 0.24707031 -0.0456543  -0.07666016 ..., -0.22753906  0.01544189
  -0.06542969]
 [ 0.15332031  0.07177734 -0.02416992 ...,  0.02844238 -0.09960938
   0.0324707 ]
 [-0.0703125   0.16308594 -0.02636719 ..., -0.2734375   0.20214844
  -0.06445312]]"
Back Door Man,"[[ 0.09619141 -0.02661133  0.07910156 ..., -0.08691406 -0.08984375
   0.03088379]
 [-0.04785156  0.16699219  0.078125   ..., -0.29101562  0.04467773
   0.16113281]
 [ 0.32617188  0.13085938  0.03466797 ..., -0.30273438 -0.08007812
   0.02099609]
 [-0.10107422  0.20410156  0.01501465 ..., -0.11230469  0.12402344
   0.15917969]
 [ 0.24707031 -0.0456543  -0.07666016 ..., -0.22753906  0.01544189
  -0.06542969]]"
Light My Fire,"[[ 0.24023438  0.20117188  0.16210938 ...,  0.03491211  0.03149414
   0.01452637]
 [ 0.03393555  0.08349609 -0.12402344 ...,  0.04882812 -0.28320312
   0.09814453]
 [ 0.02954102  0.25976562  0.19335938 ..., -0.01287842  0.08935547
  -0.32421875]
 [ 0.02185059  0.06079102  0.04541016 ..., -0.10791016  0.16699219
  -0.16992188]
 [ 0.12988281  0.17382812  0.10302734 ...,  0.10009766  0.19726562
  -0.11865234]]"
Alabama Song,"[[ 0.07128906  0.06933594  0.07568359 ..., -0.25976562 -0.10498047
   0.01031494]
 [-0.02807617  0.05859375  0.18945312 ..., -0.09130859 -0.03320312
   0.02294922]
 [-0.04125977 -0.20800781  0.06445312 ..., -0.18457031  0.17871094
  -0.00747681]
 [-0.17089844 -0.03466797 -0.07421875 ...,  0.03271484  0.22363281
   0.30078125]
 [-0.13476562 -0.05273438 -0.29101562 ..., -0.16796875  0.13476562
   0.38085938]]"
Twentieth Century Fox,"[[-0.08203125 -0.01379395 -0.3125     ...,  0.16796875 -0.1640625
   0.32617188]
 [ 0.16015625 -0.28320312  0.04101562 ...,  0.05102539  0.00866699
  -0.01348877]
 [ 0.04418945  0.30273438  0.0234375  ...,  0.27929688  0.25195312
   0.14160156]
 [-0.18164062 -0.06152344 -0.17089844 ...,  0.06689453  0.3046875
   0.3671875 ]
 [ 0.07128906  0.06933594  0.07568359 ..., -0.25976562 -0.10498047
   0.01031494]]"
Crooked Teeth,"[[ 0.13085938 -0.03173828 -0.10058594 ..., -0.40625    -0.25976562
  -0.10107422]
 [-0.15136719  0.12890625  0.20214844 ..., -0.28710938 -0.08056641
   0.32617188]
 [ 0.484375    0.12255859 -0.15722656 ..., -0.08886719 -0.04296875
   0.01916504]
 [ 0.17382812 -0.31054688  0.1171875  ..., -0.14746094 -0.14941406
   0.08642578]
 [-0.15039062  0.24316406  0.06396484 ...,  0.140625   -0.0612793
   0.28320312]]"
Someday You Will Be Loved,"[[ 0.04052734 -0.09619141  0.14648438 ..., -0.28710938  0.07910156
  -0.11865234]
 [ 0.08447266  0.06298828  0.2578125  ..., -0.31054688  0.19042969
  -0.08447266]
 [ 0.10351562  0.13769531 -0.00297546 ...,  0.04394531 -0.14550781
   0.07128906]
 [ 0.38671875 -0.26757812  0.16699219 ..., -0.02331543  0.18652344
  -0.12207031]
 [-0.13574219  0.03051758  0.1875     ..., -0.20117188  0.26953125
   0.06640625]]"
Your Heart Is An Empty Room,"[[ 0.03173828  0.34375     0.18164062 ..., -0.07519531 -0.10449219
  -0.1484375 ]
 [ 0.09814453  0.07568359  0.03088379 ..., -0.04833984  0.21289062
  -0.13867188]
 [-0.01184082  0.07958984  0.0168457  ..., -0.13671875  0.15332031
  -0.00793457]
 [ 0.14746094 -0.17285156 -0.09423828 ...,  0.11523438  0.23828125
  -0.15429688]
 [ 0.13085938 -0.06298828  0.09863281 ..., -0.13476562  0.29296875
  -0.03637695]]"
I Will Follow You Into The Dark,"[[ 0.12109375  0.14550781  0.14550781 ...,  0.04248047  0.16796875
   0.16894531]
 [-0.09277344 -0.00799561  0.20117188 ..., -0.12304688  0.18359375
  -0.07421875]
 [-0.07177734  0.18945312 -0.07763672 ..., -0.2734375  -0.19042969
  -0.03442383]
 [-0.16894531  0.16308594  0.10400391 ...,  0.1015625  -0.07519531
  -0.3046875 ]
 [ 0.0090332   0.24609375 -0.14746094 ..., -0.11767578  0.22265625
  -0.34570312]]"
Different Names For The Same Thing,"[[ 0.08154297  0.21191406  0.203125   ..., -0.125      -0.23144531
  -0.10107422]
 [ 0.02685547 -0.07617188  0.02697754 ..., -0.01647949 -0.21972656
   0.07568359]
 [ 0.16992188  0.04907227  0.08154297 ..., -0.08740234  0.18261719
   0.04150391]
 [-0.05053711 -0.05224609 -0.10107422 ..., -0.09375    -0.00976562
  -0.21386719]
 [ 0.05883789 -0.03015137  0.02038574 ..., -0.09619141 -0.01831055
   0.17773438]]"
